URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/body-site,4.0.1,draft,"2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/Condition-uv-ips,StructureDefinition/Procedure-uv-ips,StructureDefinition/Immunization-uv-ips","SCT"
http://hl7.org/fhir/ValueSet/condition-severity,4.0.1,draft,"2.16.840.1.113883.4.642.3.168",Condition/DiagnosisSeverity,Condition/Diagnosis Severity,"Preferred value set for Condition/Diagnosis severity grading.","StructureDefinition/Condition-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/allergy-intolerance-uv-ips,2.0.0-ballot,active,,AllergyIntoleranceUvIps,Allergy Intolerance - IPS,"IPS Allergy intolerance codes value set. This value set includes codes from SNOMED CT®: all descendants of 373873005 \|Pharmaceutical / biologic product (product)\|; all descendants of 105590001 \|Substance (substance)\|; all descendants of 420134006 \|Propensity to adverse reaction (finding)\|; all descendants or self of 716186003 \|No known allergy (situation)\|  SNOMED CT® ECL definition:\ < 373873005 \|Pharmaceutical / biologic product (product)\| OR < 105590001 \|Substance (substance)\| OR < 420134006 \|Propensity to adverse reaction (finding)\| OR \<\< 716186003 \|No known allergy (situation)\|","StructureDefinition/AllergyIntolerance-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/allergy-reaction-uv-ips,2.0.0-ballot,active,,AllergyReactionUvIps,Allergy Reaction - IPS,"IPS allergy reaction value set. This value set includes a set of SNOMED CT codes  and descendants (all top level codes are included in the SNOMED CT IPS Terminology) that may be used to represent allergy or intolerance reactions.  SNOMED CT® ECL definition:\ \<\< 4386001 |Bronchospasm (finding)| OR \<\< 9826008 |Conjunctivitis (disorder)| OR \<\< 23924001 |Tight chest (finding)| OR \<\< 24079001 |Atopic dermatitis (disorder)| OR \<\< 31996006 |Vasculitis (disorder)| OR \<\< 39579001 |Anaphylaxis (disorder)| OR \<\< 41291007 |Angioedema (disorder)| OR \<\< 43116000 |Eczema (disorder)| OR \<\< 49727002 |Cough (finding)| OR \<\< 51599000 |Edema of larynx (disorder)| OR \<\< 62315008 |Diarrhea (finding)| OR \<\< 70076002 |Rhinitis (disorder)| OR \<\< 73442001 |Stevens-Johnson syndrome (disorder)| OR \<\< 76067001 |Sneezing (finding)| OR \<\< 91175000 |Seizure (finding)| OR \<\< 126485001 |Urticaria (disorder)| OR \<\< 162290004 |Dry eyes (finding)| OR \<\< 195967001 |Asthma (disorder)| OR \<\< 247472004 |Weal (disorder)| OR \<\< 267036007 |Dyspnea (finding)| OR \<\< 271757001 |Papular eruption (disorder)| OR \<\< 271759003 |Bullous eruption (disorder)| OR \<\< 271807003 |Eruption of skin (disorder)| OR \<\< 410430005 |Cardiorespiratory arrest (disorder)| OR \<\< 418363000 |Itching of skin (finding)| OR \<\< 422400008 |Vomiting (disorder)| OR \<\< 422587007 |Nausea (finding)| OR \<\< 698247007 |Cardiac arrhythmia (disorder)| OR \<\< 702809001 |Drug reaction with eosinophilia and systemic symptoms (disorder)| OR \<\< 768962006 |Lyell syndrome (disorder)| OR \<\< 781682005 |Hyperemia of eye (finding)|","StructureDefinition/AllergyIntolerance-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/body-site-uv-ips,2.0.0-ballot,active,,BodySiteUvIps,Body Site - IPS,"IPS body site value set. This value set includes a set of codes from SNOMED CT that may be used to represent body sites (e.g., for laboratory specimen collection). This value set includes codes from SNOMED CT®: all descendants of 442083009 \|Anatomical or acquired body structure (body structure)\|  SNOMED CT® ECL definition:\ < 442083009 \|Anatomical or acquired body structure (body structure)\|","StructureDefinition/Specimen-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/current-smoking-status-uv-ips,2.0.0-ballot,active,,CurrentSmokingStatusUvIps,Current Smoking Status - IPS,"HL7 IPS SNOMED value set for smoking status.  This value set includes a set of specific SNOMED CT codes (no subtypes included) that may be used to represent smoking status.  SNOMED CT® ECL definition:\ 449868002 |Smokes tobacco daily (finding)| OR 428041000124106 |Occasional tobacco smoker (finding)| OR 8517006 |Ex-smoker (finding)| OR 266919005 |Never smoked tobacco (finding)| OR 77176002 |Smoker (finding)| OR 266927001 |Tobacco smoking consumption unknown (finding)| OR 230063004 |Heavy cigarette smoker (finding)| OR 230060001 |Light cigarette smoker (finding)|","StructureDefinition/Observation-tobaccouse-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/edd-method-uv-ips,2.0.0-ballot,active,,PregnancyExpectedDeliveryDateMethodUvIps,Pregnancy Expected Delivery Date Method - IPS,"IPS Expected Delivery Date Method","StructureDefinition/Observation-pregnancy-edd-uv-ips","LOINC"
http://hl7.org/fhir/uv/ips/ValueSet/healthcare-professional-roles-uv-ips,2.0.0-ballot,active,,HealthcareProfessionalRolesUvIps,Healthcare Professional Roles - IPS,"IPS Healthcare Professional Roles","StructureDefinition/PractitionerRole-uv-ips","Other"
http://hl7.org/fhir/uv/ips/ValueSet/medical-devices-uv-ips,2.0.0-ballot,active,,MedicalDevicesUvIps,Medical Devices - IPS,"IPS Medical device codes value set.  This value set includes codes from SNOMED CT (SNOMED CT®) that are included in: all descendants of 49062001 \|Device (physical object)\|; all descendants or self of 787483001 \|No known device use (situation)\|  SNOMED CT® ECL definition:\ < 49062001 \|Device (physical object)\| OR \<\< 787483001 \|No known device use (situation)\|","StructureDefinition/Device-uv-ips","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/medication-example-uv-ips,2.0.0-ballot,active,,MedicationsExampleUvIps,Medications - example (IPS),"This value set provides an example of possible medication coded concepts. This value set will be removed in a future release and has been replaced with [medication-uv-ips](./ValueSet-medication-uv-ips.html).",,"SCT,hl7.terminology.r4,RxNorm"
